### /usr/lib/rna-star/bin/STAR-avx2   --runMode genomeGenerate      --genomeDir index   --genomeFastaFiles data/play_data_ref_annot/chr19_20Mb.fa      --genomeSAindexNbases 11   --sjdbGTFfile data/play_data_ref_annot/chr19_20Mb.gtf
### GstrandBit 32
versionGenome	2.7.4a
genomeType	Full
genomeFastaFiles	data/play_data_ref_annot/chr19_20Mb.fa 
genomeSAindexNbases	11
genomeChrBinNbits	18
genomeSAsparseD	1
genomeTransformType	None
genomeTransformVCF	-
sjdbOverhang	100
sjdbFileChrStartEnd	- 
sjdbGTFfile	data/play_data_ref_annot/chr19_20Mb.gtf
sjdbGTFchrPrefix	-
sjdbGTFfeatureExon	exon
sjdbGTFtagExonParentTranscript	transcript_id
sjdbGTFtagExonParentGene	gene_id
sjdbInsertSave	Basic
genomeFileSizes	20385083 165321753
